School ID,Dept ID,Network,Geographic Network,Students,Attendance Rate,ISAT Composite
610587,46681,Network 17,NETWORK 17,537,79.5,None
400013,66254,Charter,NETWORK 14,280,86.2,None
400022,63051,Contract,NETWORK 15,569,90.6,None
400032,66072,Charter,NETWORK 16,225,76.5,None
400033,66061,Charter,NETWORK 16,1101,88.2,37.5
400034,66241,Charter,NETWORK 14,890,87.0,None
400035,66281,Charter,NETWORK 14,615,94.0,56.2
400051,66141,Charter,NETWORK 15,678,89.6,None
400052,66146,Charter,NETWORK 17,941,84.5,74.5
400053,66145,Charter,NETWORK 15,616,87.0,None
400054,66142,Charter,NETWORK 14,1038,90.2,None
400055,66143,Charter,NETWORK 15,522,86.9,None
400056,66144,Charter,NETWORK 15,296,81.4,None
400057,66147,Charter,NETWORK 15,925,85.2,None
400058,66091,Charter,NETWORK 15,249,79.6,None
400059,66092,Charter,NETWORK 15,260,73.2,None
400061,66052,Charter,NETWORK 16,737,84.5,43.1
400062,66053,Charter,NETWORK 16,329,81.5,None
400064,66051,Charter,NETWORK 15,283,89.6,40.1
400066,66056,Charter,NETWORK 17,346,81.1,35.3
400077,66112,Charter,NETWORK 17,622,88.0,43.5
400085,66394,Charter,NETWORK 15,643,85.4,None
400086,0,Charter,NETWORK 16,91,91.6,None
400091,63091,Contract,NETWORK 15,340,87.3,None
400094,63081,Charter,NETWORK 17,261,80.0,None
400097,66572,Charter,NETWORK 15,1109,85.5,None
400098,66573,Charter,NETWORK 15,926,88.7,None
400104,63131,Charter,NETWORK 16,598,75.0,None
400105,66442,Charter,NETWORK 17,157,90.2,None
400106,66148,Charter,NETWORK 16,459,82.6,None
400117,66574,Charter,NETWORK 16,533,86.5,None
400118,66575,Charter,NETWORK 15,294,75.6,None
400119,66641,Charter,NETWORK 15,215,78.1,None
400121,66134,Charter,NETWORK 2,433,90.0,49.6
400149,66137,Charter,NETWORK 15,559,83.0,41.5
400156,66576,Charter,NETWORK 17,620,85.9,None
400157,66577,Charter,NETWORK 17,258,83.1,None
400161,66671,Charter,NETWORK 17,213,83.3,23.3
400162,66691,Charter,NETWORK 14,962,88.6,None
400167,63181,Charter,NETWORK 8,716,91.8,None
400169,66149,Charter,NETWORK 15,1148,91.0,None
400170,66578,Charter,NETWORK 14,387,86.7,None
400172,66255,Charter,NETWORK 14,425,83.1,None
400179,66579,Charter,NETWORK 16,1100,89.8,None
400181,69228,Charter,,574,89.2,None
609674,53011,Network 17,NETWORK 17,631,80.6,None
609676,53021,Network 17,NETWORK 17,365,64.7,None
609678,47021,Network 15,NETWORK 15,1967,89.2,None
609679,53041,Network 15,NETWORK 15,1221,82.0,None
609680,70020,Network 15,NETWORK 15,1256,92.4,None
609682,53051,Network 16,NETWORK 16,336,76.2,None
609691,46431,Network 15,NETWORK 15,1021,80.9,None
609692,53061,Network 17,NETWORK 16,1146,82.5,None
609693,53071,Network 15,NETWORK 15,1260,86.2,None
609694,46021,Network 15,NETWORK 16,1049,92.1,None
609695,46031,Network 14,NETWORK 14,1448,85.6,None
609698,46041,Network 16,NETWORK 16,621,76.7,None
609704,53091,Network 16,NETWORK 16,473,70.4,None
609705,46111,Network 17,NETWORK 17,214,76.3,None
609708,46131,Network 14,NETWORK 14,618,73.9,None
609709,46141,Network 16,NETWORK 16,361,83.0,None
609710,51021,Network 17,NETWORK 17,204,66.2,87.2
609712,47031,Network 17,NETWORK 17,119,72.4,None
609713,46171,Network 17,NETWORK 17,857,77.4,None
609715,46181,Network 16,NETWORK 16,1651,78.6,None
609716,46191,Network 14,NETWORK 14,538,74.3,None
609718,46201,Network 16,NETWORK 16,1605,79.9,None
609726,47051,ISP,NETWORK 17,998,88.1,None
609738,46321,Network 14,NETWORK 14,2218,84.6,None
609719,46211,Network 14,NETWORK 14,1466,79.0,None
609720,46221,Network 14,NETWORK 14,4648,90.8,99.1
609722,53111,Network 15,NETWORK 15,136,68.9,None
609723,47041,Network 15,NETWORK 15,205,68.2,None
609724,46241,Network 14,NETWORK 14,1717,84.1,None
609725,46251,Network 16,NETWORK 16,1203,78.9,92.6
609727,46261,Network 17,NETWORK 17,444,63.5,None
609728,46271,Network 14,NETWORK 14,1086,78.6,None
609729,46281,Network 14,NETWORK 14,1171,76.7,None
609730,47061,Network 14,NETWORK 14,1608,78.1,None
609732,46291,Network 14,NETWORK 14,1156,75.4,None
609733,46301,Network 14,NETWORK 14,792,75.3,None
609734,46311,Network 14,NETWORK 14,4310,80.6,97.1
609735,53121,Network 16,NETWORK 16,241,74.3,None
609737,47081,Network 14,NETWORK 14,1701,88.6,None
609739,46331,Network 17,NETWORK 17,1522,82.9,None
609740,51071,Network 15,NETWORK 15,423,75.0,None
609741,46341,Network 16,NETWORK 16,1606,80.3,None
609744,49021,Network 14,NETWORK 14,277,86.9,None
609746,46361,Network 17,NETWORK 17,2242,88.6,92.9
609749,46061,Network 14,NETWORK 14,1068,92.4,None
609751,46371,Network 17,NETWORK 17,812,90.9,None
609753,47091,ISP,NETWORK 16,780,91.0,None
609754,70070,Network 17,NETWORK 17,231,81.9,None
609755,47101,Network 15,NETWORK 15,2231,93.6,99.8
609756,53101,Network 15,NETWORK 15,2982,77.6,None
609759,51091,Network 15,NETWORK 15,769,74.5,None
609760,46381,Network 17,NETWORK 17,446,86.5,None
609761,46391,Network 17,NETWORK 17,386,78.4,None
609762,46401,Network 16,NETWORK 16,425,74.1,None
609764,46421,Network 15,NETWORK 15,1656,76.4,None
609766,49081,Network 14,NETWORK 14,225,81.9,None
609772,22021,Network 13,NETWORK 13,514,90.4,56.3
609773,22031,Network 4,NETWORK 4,333,92.0,68.2
609774,22041,Network 4,NETWORK 4,550,94.2,84.6
609777,22061,ISP,NETWORK 6,243,92.3,42.7
609779,22081,ISP,NETWORK 2,1265,92.2,62.1
609780,41111,Network 14,NETWORK 14,570,84.4,45.1
609782,22091,Network 4,NETWORK 4,504,94.1,73.9
609786,22101,Network 12,NETWORK 12,193,88.7,38.7
609788,22131,Network 10,NETWORK 10,228,90.5,47.7
609789,22141,Network 4,NETWORK 4,454,90.0,45.3
609790,22151,Network 11,NETWORK 11,395,88.9,28.9
609791,22161,Network 11,NETWORK 11,284,88.0,25.2
609792,22171,Network 1,NETWORK 1,882,92.8,54.1
609793,22181,Network 11,NETWORK 11,460,93.5,39.6
609794,29011,Network 1,NETWORK 1,266,95.0,98.8
609795,22191,ISP,NETWORK 3,137,92.7,59.7
609796,22201,Network 1,NETWORK 1,1002,92.4,76.4
609797,22211,Network 5,NETWORK 5,216,90.1,50.5
609798,0,Network 1,NETWORK 1,600,92.1,61.6
609799,22231,Network 4,NETWORK 4,906,94.0,86.4
609800,22241,Network 13,NETWORK 13,288,90.6,34.5
609803,22261,Network 4,NETWORK 4,632,94.7,88.9
609804,22271,Network 2,NETWORK 2,734,90.0,51.5
609805,22281,Network 11,NETWORK 11,269,89.6,39.0
609806,22291,Network 12,NETWORK 12,475,83.4,34.4
609807,32021,Network 10,NETWORK 10,433,89.4,45.1
609808,22301,Network 13,NETWORK 13,441,91.0,28.4
609809,22311,Network 4,NETWORK 4,777,91.8,58.1
609810,22321,Network 1,NETWORK 1,1072,91.2,69.7
609811,22331,Network 13,NETWORK 13,190,85.7,36.6
609812,22351,Network 6,NETWORK 6,238,91.8,28.5
609813,22361,Network 12,NETWORK 12,144,90.3,55.4
609815,22371,Network 12,NETWORK 12,612,87.2,44.1
609817,22391,ISP,NETWORK 2,746,91.5,61.9
609818,22401,Network 3,NETWORK 3,683,90.4,48.0
609819,22411,Network 9,NETWORK 9,293,83.9,21.7
609820,22421,Network 4,NETWORK 4,498,94.8,84.2
609821,22431,Network 13,NETWORK 13,390,89.9,41.9
609827,29021,Network 12,NETWORK 12,272,92.8,58.0
609828,22471,Network 6,NETWORK 6,465,94.1,59.3
609829,22481,Network 8,NETWORK 8,293,92.0,68.7
609830,22491,Network 3,NETWORK 3,424,86.8,27.2
